{a0681820-4d92-4eda-be12-fa6af94fd2a9} bank:/Master
{387538f4-3ce9-0298-385b-709408bcd431} bank:/Master.strings
{7b6f1cf6-6908-4e74-b222-5fba7b62f08d} bus:/
{1a68f181-750d-4c83-9400-04e6c9066e92} bus:/Master
{fcc02d1c-92fc-495f-848a-3d9f028622ae} bus:/Master/Music
{24d931b0-36c1-46c6-9553-1a67afc2a599} bus:/Master/SFX
{07bba6f8-d2f1-45f4-824e-9346aa932f40} bus:/Master/SFX/Ambience
{1cd5e9ad-4c29-4ac0-9f93-d63f0785c6e5} bus:/Master/SFX/InGameSFX
{3449be69-01e9-4bcd-994d-145429ef53d2} bus:/Master/SFX/InGameSFX/Enemy
{4d6fa4b1-d748-4b0a-8747-c855435fc35d} bus:/Master/SFX/InGameSFX/Enivronment
{c91d4529-1bb6-46cd-9d97-07b58dc2091c} bus:/Master/SFX/InGameSFX/Player
{ffe3c959-d2df-4473-9a1f-bc1ea855f420} bus:/Master/SFX/UI
{982bad4a-cebe-4c91-aec7-b092848950b7} bus:/Master/States
{9369d5aa-0ad2-4007-9187-92e8635ed49b} bus:/Master/VRB_BigRoom
{d785bf46-6ca0-4d6c-862f-e4d6dfee3c73} bus:/Master/VRB_Corridor
{98010abd-2c07-414a-90d2-19198e3f27a3} bus:/Master/Voice
{5641d0da-518e-45bd-90b7-b0c9d34aa853} event:/AMB/AMB_Gameplay
{83776865-8f2e-4ef7-9883-056e2038382c} event:/AMB/AMB_Menu
{83b46fc9-aa1c-4b97-b2cf-f3e944764502} event:/DX/Kane/DX_Intercom
{f9164a77-43ef-4279-b2e5-99db799127b2} event:/DX/Kane/DX_Intercom2D
{7da23dd8-08e2-4193-ba3b-05f0e05ddc16} event:/Events/Pause_Actions/IsGameplay
{a27841ed-81c3-40d8-8371-ca6914bc55f9} event:/Events/Pause_Actions/IsPaused
{0e60c38c-8b9a-4181-b887-30f0628b122a} event:/Events/Reverb_Volumes/STATE_BigRoom
{9c8264a2-657f-4151-98b3-bbfd51354ccb} event:/Events/Reverb_Volumes/STATE_Corridor
{080a1f97-6a95-4080-bdbb-f43e4ce2eaf1} event:/MUSIC/MX_Gameplay
{f49436c5-6767-4167-b1db-76a81d0f37e5} event:/MUSIC/MX_Menu
{d65b917f-4349-4004-8883-d1114013648f} event:/SFX/Enemy/SFX_EnemyExplo
{7abdfa32-d004-45e9-a01e-221ca337d97d} event:/SFX/Enemy/SFX_EnemyShoot
